 good relationship with peers , work is meaningful ,family supports , satisfied with career and  opportunity, mentally well and do not have anxiety , satisfied with  work-life balance,satisfied  compensation ,satisfied with job profession ,working hour,satisfaction with workload,age, monthly average expenditure,Gender,Job position,Work tenure,TOI (turnover intention)
3,4,3,4,4,4,4,3,2,4,46-55 year,10.000.000 IDR-20.000.000 IDR,Male,Senior lecturer,3 - 5 years,0
4,4,4,4,3,4,3,4,2,4,26-35 year,5.001.000IDR-10.000.000 IDR,Male,Lecturer,3 - 5 years,0
4,4,4,4,4,4,4,4,2,4,36-45 year,5.001.000IDR-10.000.000 IDR,Male,Lecturer,3 - 5 years,0
2,3,2,2,4,2,3,3,4,2,36-45 year,10.000.000 IDR-20.000.000 IDR,Male,Senior Lecturer,more than 5 years,1
4,4,4,4,4,4,4,4,3,3,46-55 year,Greater than 20.000.000 IDR (Lebih besar dari 20000 IDR),Male,Lecturer,3 - 5 years,0
4,4,4,4,4,4,4,4,2,4,36-45 year,10.000.000 IDR-20.000.000 IDR,Male,Lecturer,3 - 5 years,0
3,5,5,4,4,4,2,2,4,2,36-45 year,5.001.000IDR-10.000.000 IDR,Male,Associate professor,3 - 5 years,1
3,4,3,4,3,4,4,4,2,4,36-45 year,Greater than 20.000.000 IDR (Lebih besar dari 20000 IDR),Female,Associate professor,3 - 5 years,0
4,3,4,4,4,4,3,4,1,4,more than 56 year,10.000.000 IDR-20.000.000 IDR,Male,Lecturer,more than 5 years,0
3,4,3,3,5,4,3,4,5,2,36-45 year,Greater than 20.000.000 IDR (Lebih besar dari 20000 IDR),Male,Associate professor,more than 5 years,1
3,3,4,4,4,4,4,4,4,4,26-35 year,10.000.000 IDR-20.000.000 IDR,Male,Lecturer,3 - 5 years,0
4,4,3,3,4,4,4,4,1,4,26-35 year,Greater than 20.000.000 IDR (Lebih besar dari 20000 IDR),Male,Associate professor,3 - 5 years,0
4,4,3,3,4,4,3,4,2,4,36-45 year,10.000.000 IDR-20.000.000 IDR,Male,Associate professor,3 - 5 years,0
4,4,4,4,4,4,4,4,2,4,26-35 year,10.000.000 IDR-20.000.000 IDR,Female,Lecturer,3 - 5 years,0
2,2,3,3,2,2,3,2,4,2,36-45 year,Greater than 20.000.000 IDR (Lebih besar dari 20000 IDR),Male,Senior Lecturer,3 - 5 years,1
3,4,3,4,4,4,3,4,3,4,more than 56 year,Greater than 20.000.000 IDR (Lebih besar dari 20000 IDR),Male,Senior lecturer,more than 5 years,0
2,4,2,3,4,2,3,2,5,3,46-55 year,Greater than 20.000.000 IDR (Lebih besar dari 20000 IDR),Male,Associate professor,more than 5 years,1
2,2,2,2,2,2,2,2,4,2,26-35 year,3.000.000 IDR -5.000.000 IDR,Female,Lecturer,3 - 5 years,1
2,2,2,2,2,2,2,2,4,2,36-45 year,5.001.000IDR-10.000.000 IDR,Male,Lecturer,3 - 5 years,1
4,2,2,4,2,2,4,4,3,4,36-45 year,10.000.000 IDR-20.000.000 IDR,Male,Senior lecturer,3 - 5 years,0
3,4,3,4,4,4,4,4,2,3,36-45 year,Greater than 20.000.000 IDR (Lebih besar dari 20000 IDR),Female,Senior lecturer,more than 5 years,0
2,2,2,2,2,2,2,2,3,2,26-35 year,5.001.000IDR-10.000.000 IDR,Male,Lecturer,Less than 2 years ,1
2,2,2,2,2,3,2,2,4,2,26-35 year,3.000.000 IDR -5.000.000 IDR,Male,Lecturer,3 - 5 years,1
2,2,2,2,2,2,2,2,4,2,36-45 year,5.001.000IDR-10.000.000 IDR,Male,Lecturer,3 - 5 years,1
4,4,4,4,4,4,4,4,3,4,36-45 year,10.000.000 IDR-20.000.000 IDR,Male,Senior lecturer,more than 5 years,0
3,2,3,2,2,2,2,2,4,2,46-55 year,10.000.000 IDR-20.000.000 IDR,Female,Senior lecturer,more than 5 years,1
2,4,3,3,5,3,3,2,4,2,26-35 year,10.000.000 IDR-20.000.000 IDR,Female,Senior Lecturer,3 - 5 years,0
3,4,4,3,3,2,2,3,5,2,46-55 year,5.001.000IDR-10.000.000 IDR,Female,Associate professor,more than 5 years,1
4,4,4,4,4,4,4,4,3,4,46-55 year,Greater than 20.000.000 IDR (Lebih besar dari 20000 IDR),Male,Senior lecturer,3 - 5 years,0
2,2,2,2,2,2,2,2,4,2,36-45 year,5.001.000IDR-10.000.000 IDR,Male,Lecturer,3 - 5 years,1
3,3,2,2,2,2,2,2,5,2,more than 56 year,10.000.000 IDR-20.000.000 IDR,Female,Lecturer,3 - 5 years,1
3,2,2,3,3,2,2,2,5,2,36-45 year,5.001.000IDR-10.000.000 IDR,Male,Senior Lecturer,3 - 5 years,1
3,4,2,2,2,2,3,3,5,2,46-55 year,10.000.000 IDR-20.000.000 IDR,Male,Senior Lecturer,more than 5 years,1
3,4,4,4,3,4,4,4,2,4,26-35 year,5.001.000IDR-10.000.000 IDR,Female,Senior Lecturer,3 - 5 years,0
2,4,5,2,5,4,2,3,4,3,26-35 year,10.000.000 IDR-20.000.000 IDR,Male,Senior Lecturer,3 - 5 years,0
2,3,2,3,2,2,2,2,4,2,36-45 year,5.001.000IDR-10.000.000 IDR,Female,Senior Lecturer,3 - 5 years,1
3,4,5,4,5,4,4,4,3,3,36-45 year,Greater than 20.000.000 IDR (Lebih besar dari 20000 IDR),Male,Associate professor,more than 5 years,0
4,4,3,4,5,4,3,4,2,3,46-55 year,Greater than 20.000.000 IDR (Lebih besar dari 20000 IDR),Female,Associate professor,more than 5 years,0
3,4,4,4,4,3,4,4,1,4,36-45 year,5.001.000IDR-10.000.000 IDR,Male,Senior Lecturer,3 - 5 years,0
4,4,4,4,5,4,4,5,3,5,46-55 year,10.000.000 IDR-20.000.000 IDR,Male,Senior Lecturer,3 - 5 years,0
4,4,4,4,4,4,4,4,4,3,36-45 year,Greater than 20.000.000 IDR (Lebih besar dari 20000 IDR),Male,Associate professor,more than 5 years,1
4,4,3,3,4,4,4,4,2,4,36-45 year,5.001.000IDR-10.000.000 IDR,Male,Senior Lecturer,3 - 5 years,0
5,5,4,4,5,5,4,4,4,4,46-55 year,Greater than 20.000.000 IDR (Lebih besar dari 20000 IDR),Female,Associate professor,more than 5 years,0
3,4,4,4,4,4,4,4,3,3,46-55 year,Greater than 20.000.000 IDR (Lebih besar dari 20000 IDR),Male,Associate professor,more than 5 years,0
4,4,4,4,4,4,4,4,2,4,26-35 year,Greater than 20.000.000 IDR (Lebih besar dari 20000 IDR),Male,Lecturer ,Less than 2 years ,0
2,4,3,4,2,4,2,3,1,4,36-45 year,3.000.000 IDR -5.000.000 IDR,Male,Senior Lecturer,Less than 2 years ,1
5,4,4,5,5,5,4,5,3,4,26-35 year,10.000.000 IDR-20.000.000 IDR,Female,Senior Lecturer,3 - 5 years,0
2,2,2,2,2,2,2,2,4,2,36-45 year,10.000.000 IDR-20.000.000 IDR,Male,Lecturer ,3 - 5 years,1
4,5,3,5,5,4,5,3,3,4,26-35 year,10.000.000 IDR-20.000.000 IDR,Male,Senior Lecturer,more than 5 years,0
4,4,4,4,4,4,4,4,3,4,36-45 year,10.000.000 IDR-20.000.000 IDR,Male,Senior Lecturer,3 - 5 years,0
3,4,2,2,4,2,2,3,5,1,46-55 year,5.001.000IDR-10.000.000 IDR,Female,Associate professor,more than 5 years,1
4,4,4,4,4,4,4,4,2,4,26-35 year,Greater than 20.000.000 IDR (Lebih besar dari 20000 IDR),Male,Senior lecturer,3 - 5 years,0
5,5,4,5,5,4,5,4,2,4,26-35 year,10.000.000 IDR-20.000.000 IDR,Male,Senior Lecturer,3 - 5 years,0
2,2,3,3,2,2,3,2,4,2,26-35 year,Greater than 20.000.000 IDR (Lebih besar dari 20000 IDR),Male,Associate professor,3 - 5 years,1
3,4,4,4,4,4,4,4,5,4,more than 56 year,Greater than 20.000.000 IDR (Lebih besar dari 20000 IDR),Male,Senior Lecturer,more than 5 years,0
4,4,4,4,4,4,4,4,4,4,46-55 year,10.000.000 IDR-20.000.000 IDR,Male,Senior Lecturer,more than 5 years,0
3,3,4,4,4,4,4,3,2,4,36-45 year,Greater than 20.000.000 IDR (Lebih besar dari 20000 IDR),Female,Associate professor,3 - 5 years,0
4,4,4,5,4,5,4,4,2,4,more than 56 year,Greater than 20.000.000 IDR (Lebih besar dari 20000 IDR),Male,Associate professor,more than 5 years,1
3,3,4,4,4,4,4,4,2,4,26-35 year,Greater than 20.000.000 IDR (Lebih besar dari 20000 IDR),Male,Associate professor,3 - 5 years,0
4,4,4,4,4,4,3,4,2,4,26-35 year,5.001.000IDR-10.000.000 IDR,Male,Lecturer,3 - 5 years,0
2,2,2,2,2,2,2,2,4,2,26-35 year,10.000.000 IDR-20.000.000 IDR,Male,Senior lecturer,Less than 2 years ,1
2,3,2,2,2,2,3,3,1,2,36-45 year,10.000.000 IDR-20.000.000 IDR,Male,Associate professor,more than 5 years,1
4,4,3,3,4,4,4,3,2,4,26-35 year,5.001.000IDR-10.000.000 IDR,Female,Lecturer,3 - 5 years,0
3,4,4,3,4,5,3,4,1,5,26-35 year,10.000.000 IDR-20.000.000 IDR,Female,Senior Lecturer,3 - 5 years,1
4,4,4,4,4,4,4,4,4,4,46-55 year,Greater than 20.000.000 IDR (Lebih besar dari 20000 IDR),Male,Senior Lecturer,more than 5 years,0
2,3,3,3,2,2,3,2,4,2,36-45 year,10.000.000 IDR-20.000.000 IDR,Female,Associate professor,more than 5 years,1
2,2,3,2,2,2,2,2,2,2,26-35 year,5.001.000IDR-10.000.000 IDR,Female,Lecturer,3 - 5 years,1
3,2,3,2,2,2,2,2,4,2,36-45 year,Greater than 20.000.000 IDR (Lebih besar dari 20000 IDR),Female,Associate professor,3 - 5 years,1
3,4,4,4,4,3,4,4,2,4,36-45 year,Greater than 20.000.000 IDR (Lebih besar dari 20000 IDR),Male,Associate professor,3 - 5 years,0
2,2,2,2,3,2,2,2,2,2,26-35 year,5.001.000IDR-10.000.000 IDR,Male,Lecturer,3 - 5 years,1
4,4,4,3,4,3,4,4,2,4,36-45 year,10.000.000 IDR-20.000.000 IDR,Male,Associate professor,more than 5 years,0
2,2,2,2,2,2,2,2,5,2,36-45 year,5.001.000IDR-10.000.000 IDR,Male,Lecturer,3 - 5 years,1
3,4,3,3,4,4,4,4,1,4,26-35 year,Greater than 20.000.000 IDR (Lebih besar dari 20000 IDR),Male,Associate professor,3 - 5 years,0
3,4,3,4,4,3,4,3,1,4,36-45 year,10.000.000 IDR-20.000.000 IDR,Male,Associate professor,3 - 5 years,0
4,4,4,4,4,4,4,4,4,4,46-55 year,Greater than 20.000.000 IDR (Lebih besar dari 20000 IDR),Male,Senior Lecturer,3 - 5 years,0
4,3,3,3,4,4,3,3,2,4,more than 56 year,Greater than 20.000.000 IDR (Lebih besar dari 20000 IDR),Female,Associate professor,3 - 5 years,0
4,4,4,4,4,4,4,4,3,4,36-45 year,3.000.000 IDR -5.000.000 IDR,Male,Lecturer,3 - 5 years,0
4,4,4,5,4,5,4,5,4,4,36-45 year,10.000.000 IDR-20.000.000 IDR,Female,Senior Lecturer,Less than 2 years ,1
3,4,4,4,4,4,4,4,4,4,more than 56 year,Greater than 20.000.000 IDR (Lebih besar dari 20000 IDR),Male,Associate professor,more than 5 years,0
4,4,4,4,4,3,3,3,1,4,36-45 year,10.000.000 IDR-20.000.000 IDR,Male,Associate professor,more than 5 years,0
4,4,4,4,4,4,4,4,3,4,26-35 year,5.001.000IDR-10.000.000 IDR,Male,Senior Lecturer,3 - 5 years,0
3,2,2,2,3,2,2,2,5,2,26-35 year,5.001.000IDR-10.000.000 IDR,Male, lecturer,3 - 5 years,1
2,3,2,2,2,2,3,2,4,2,36-45 year,5.001.000IDR-10.000.000 IDR,Female, lecturer,3 - 5 years,1
4,4,4,4,4,4,4,4,3,4,36-45 year,5.001.000IDR-10.000.000 IDR,Male,Senior lecturer,3 - 5 years,0
3,3,4,4,4,4,4,4,2,4,36-45 year,5.001.000IDR-10.000.000 IDR,Female,Lecturer,3 - 5 years,0
4,4,4,4,4,4,4,4,3,4,36-45 year,10.000.000 IDR-20.000.000 IDR,Male,Senior lecturer,3 - 5 years,0
3,4,4,5,4,5,4,5,2,4,46-55 year,Greater than 20.000.000 IDR (Lebih besar dari 20000 IDR),Male,Associate professor,more than 5 years,1
4,4,3,3,4,4,4,4,2,4,26-35 year,5.001.000IDR-10.000.000 IDR,Male,Lecturer,3 - 5 years,0
3,4,3,4,4,4,4,4,2,4,36-45 year,5.001.000IDR-10.000.000 IDR,Male,Senior lecturer,3 - 5 years,0
4,4,4,4,4,4,4,4,5,4,more than 56 year,Greater than 20.000.000 IDR (Lebih besar dari 20000 IDR),Male,Associate professor,more than 5 years,0
4,5,4,3,3,5,3,3,2,3,36-45 year,10.000.000 IDR-20.000.000 IDR,Male,Senior lecturer,3 - 5 years,1
4,4,4,3,4,4,4,4,2,4,46-55 year,10.000.000 IDR-20.000.000 IDR,Male,Associate professor,3 - 5 years,0
2,2,2,2,2,2,2,2,4,2,36-45 year,10.000.000 IDR-20.000.000 IDR,Male,Associate professor,3 - 5 years,1
4,4,5,4,4,4,4,4,2,4,26-35 year,5.001.000IDR-10.000.000 IDR,Female,Lecturer,Less than 2 years,0
4,4,4,3,4,4,3,5,2,3,36-45 year,3.000.000 IDR -5.000.000 IDR,Female,Lecturer,more than 5 years,0
